# page 1 (R2276 image 1). One line per manuscript line; tokens = sign labels (see LABELS.md); | = split marker (ignored); ... = lost
1: d P m o S b z S A z t z c X R t - P m z S o R | w z 1 w o c t n 3 x S R ...
2: V m x g A z 1 t d g o V 2 t X b z M X S A T 9 J | o S w m Q 0 A o - ...
3: - 0 z C y m z V T R g A m X H t - R o w z S | Q A x g t - P x t z b C ...
4: T o Q A m X S 9 7 z R w o m P m o S J 4 v A | u T c A w - P d 2 t z 1 c ...
5: f T Q m 1 P m x t d A C t - D w 4 - m m z Q | t g z R A m T f o H T g A 1 w o c t n 1 ...
6: V o S v z g x 7 T 9 H z S C w z s S Q t P t - | P t - Q S T g A d g - g v x z J A z J x t z R u ...
7: f e Q m w F v z Q t 0 t z R S c P t 9 T Q o R | d t c S A T g J g f H m z g A m v R m d m ...
8: X g w - c m F h o 0 - S m x P m z g x R A x m 3 | w T R A z R c 1 t - M - c f m - h v d 9 S
9: P o c 1 7 o S c g X z R P T f 0 o H Q E - P g H x m 3 | S c 2 Q o w A J H - h P T g H A g u
10: L h o c A P z m S T R z 1 R T v z t - M g Q | u H z s t P m A d T S - 7 o c n w t T S o g
11: R z 3 v T h o H 1 t - s e z R Q m d R T v z | f u d c A P m h z 3 w - d Q A J 4 R z d m
12: T R 1 t z H c T h o m d S T R g m X H z C t - | P m o g z R J x R 1 L c d h Q t g 4 n w c S
13: 7 Q S J H A g w o t - V T Q A A m m T 0 1 | S T c 0 w T H 0 b b v v Q S T R u 0 g T d T d
14: m z v x S v o g C Q w t T g o S d v S z g | 4 1 c t A f T c A L F - Q t e Q A v T h o
15: 7 T 2 A o H c m 3 f w 4 d P Q A m z f H X S | o v 2 t - H A z M e b T m A Q g f 1
16: w x L c o g A x f H m L w 4 v R T g R z S E g z | A m m T z - t d T c A P m h c - ...
17: J T A z Q t b x S A z 1 Q H g A m m c Q A 1 7 z v | 0 R 3 x m L 0 z c S ...
18: w z p 1 S Q m T g o H A 3 c w 4 - P Q A m x | U L 3 R - P T R A ...
19: d F c y Q H w F Q A g H J H A S 1 w z - v u Q c | m o 1 s L z S A F d
20: - v 0 7 v v z z C g 1 Q H H A P Q o m Q X w F v z d F o Q S | - P m o g ...
21: c Q S o g Q o F z H Q H b P T Q R A T c 1 K m | o F z v Q S ...
22: Q t - F T m A 1 J x v z S R X d y R F v - s 1 | E z t 4 3 P F c m o ...
23: J g z R Q H F T m v x m 3 t z H 1 v - 9 R w F v z | 0 A z - Q 1 7 3 ...
24: R e v z 0 E y k g S o g Q E Q w c t - m Q A | z 0 f F c t v R g 1 F ...
25: 3 C R X t z L g 0 A v 2 Q A v R g u b b g - Q R J | z Q R A o H J g T R u ...
26: 2 t - S v T g A b b m o v T R g A m v R J g A v v | T g h b L Q - P m T ...
27: A m o J w 4 T S o g Q t o c Q m z R A g w o t - X | S A T g J S w z c 1 P o ...
28: 0 3 m T Q A f - v 0 9 S t - 9 c P t s v R A 1 3 A | o R Q m J c S s 9 o w R z A 1 ...
29: 2 t z 1 v T R 7 X 2 c e Q m 1 X 2 z P m X S o R A X | R t 4 Q S A T 9 m X L R z g A 2 z S T Q 3 ...
30: 1 P c 2 t 9 X m v - 9 S P m z R 7 m X m 0 m | 7 z g S T c 2 o v v Q R J o t - S z g z A o R J ...
31: c S T c t A m X t T 0 g S - R m t T s S f o H c R 1 m | T v z u E s z S A T g o H J t T m S g ...
32: g o R S X R y c A P m T f z c 3 Q S z H A g t - | v 0 A Q o R z b o g A X S o c t z v o H A P ...
33: w T H Q S z v - 9 S Q t 0 g z A m m T v P X H A | o A z T c A P m T 0 e S z J A v v T 9 X z ...
34: v o g E H o S A P T 9 H e A S c 2 Q o A d P m | o w T R g S d A 9 T R d Q R g h - m X c 1 m
35: 9 o R A Q t R A - m 3 u H h P o m 7 R T g o H A | g b b g P o Q R X S Q t S c T Q A 3 b - 0 w T c
36: R e Q S A m z b b 9 f T t e R A z Q t 9 o v 2 t z 0 | 3 t - H m 0 n z 1 K 2 - m 7 Q H g 9 T R v - 9 S
37: w x R - h A d - S 1 X S 3 w T R A o R f z v X R A | L x g P X n T g A L b g y 3 z 2 f Q o 0 c Q t
38: F - c t A d - S s 1 v T R g A m v J g T c Q t v 0 4 g X H | T f o A z S 1 P t - m z H z E P - y A X T z
39: g f o A c S Q P c 2 t Q z u g S T R v 0 Q g A m X | S A s S Q 3 K 1 v v Q H ... c 3 4 e
40: A T S J K m X g P T R S z u R X g z f o c t A | f T Q H 7 m z u o H A
