# R4232 = BnF fr. 3045 ff. 42-49, Selve to Francis I, Venice, 5 July 1536. Cipher passages only.
# One character per cipher sign: a-z = the sign's value as read; . = null; ? = sign not read;
# N = the day numeral (a figure, not a cipher sign); 6 signs of the name code are written ###### (read from the
# interlinear gloss "mons^r de Rang.."). Doubtful choices between two values are resolved to the one the French needs.
# Line labels: view (Gallica btv1b9060156p) and line. Source: work/v84.md ... v94.md and their Resolution sections.
v84l01 .entresgrand.dangercombienqu
v84l02 elenombredesassiegeansfust?sans
v84l03 comparaisonmoindrequeceluyquil
v84l04 entend.dymeneretcommeainsisoitque
v84l05 ladictevillesoitprenablecommeilenfaic
v84l06 tsoncompteestantuneclefdevostre.
v84l07 royaulmesi?importantecommeellest
v84l08 cel.luysemblequelavoyantendangier
v84l09 vousvousvouldrestireraupres
v84l10 avecvostrepuissancepourlasecou
v84l11 rir
v84l12 alleeamarseil
v84l13 leseracausedeluydonnerloc.casion
v84l14 ducombat
v84l15 loing
v84l16 sanssecourirladictevil.lequilenvi
v84l17 endraaudessusetlaconquestera
v84l18 patrondelaprouvenceetneluyrester
v85l01 oitpasbeaucopagaignerpouravoirle
v85l02 passaigefrancparterre?ditalieene
v85l03 spaignecomoditepourluisigrandequil
v85l04 nelascauroitcherachapteretvouslev
v85l05 eroitlanavigationdelamermediterr
v85l06 enelequeluy??asseureroitgennesna
v85l07 plesetsicille.?
v85l08 linvit?entaladict
v85l09 entreprisedemarseil.leluysemble
v85l10 questantvostrearmeedemerdansle
v85l11 portdeladictevillequellenelupeultes
v85l12 chapperaiantarmeedemerpluspuissan
v85l13 tequiserasuffisantepourlagarder
v85l14 desortire
v85l15 porttellemente
v85l16 xposealabateriedeceulxquiserontas
v85l17 sisducostedelamontaignedelagar
v85l18 dequilniauravaisseauquisyp?eus
v85l19 sesaulve?dedans
v85l20 monsieurde######.
v86l01 devaulxes?tousioursdop.pin
v86l02 ionquepourlasauvetedevozgaleres
v86l03 demettrehorsvos?trearmedemeret
v86l04 lenvoyerversnaples
v86l05 pourroitconservermectant
v86l06 dessusnombredegensdeguerresu
v86l07 ffisant
v88l01 retardatio
v88l02 naestcauseenvozaf.faireslebru
v88l03 ictquisestfaictpardelalequelamonad
v88l04 vissepourraestreamorty
v88l05 ?dela.forestduNdemay
v88l08 alexpresserou
v88l09 pt.uredelaguerredentre.vouset
v88l10 lempereurs
v94l06 ?.lepapelavoitasseurequele
v94l07 mpereurnauroitaucunesdecimes
v94l08 deluypourceste.anneequelque.
v94l09 descenteetarmeequebarbarousse
v94l10 face
