restart 0: -13514.9
restart 1: -13514.9
BEST -13514.9 per sign -3.132
w=e(523) q=n(340) E=d(261) v=r(249) u=i(212) x=s(209) y=t(182) n=t(172) 3=u(164) f=a(139) I=g(129) z=e(115) 5=a(110) d=l(98) b=h(97) m=i(96) 8=n(95) 4=e(91) 7=m(86) #=g(78) X=u(68) g=r(61) t=z(61) c=c(56) 9=o(55) 6=d(52) D=f(51) @=t(48) o=s(45) H=k(43) L=s(40) j=s(39) +=ch(32) l=n(31) M=m(30) A=b(27) p=i(25) J=h(21) B=r(14) Q=e(12) Y=n(11) S=e(7) O=l(6) W=s(6) F=e(4) N=c(4) V=o(4) k=o(4) e=b(3) h=r(3) K=k(2) a=i(2) G=a(1) T=e(1)
P3.01 hgenedigfurstenundhereneuoneslmidzkherr
P3.02 casetridaslegerfurdenbalethageschicktundine
P3.03 durdmidtiscsurnugeschritensenseridtendassen
P3.04 desinbealsuihietztissendtistfgrgudtangesehen
P3.05 hatdiedeshegdturckehgndireressdentetreren
P3.06 t |  |  | ssrhideurusie
P3.07 hernaduilgtuerstendigendasedurddenoundhercasarn
P3.08 ritesssiufuisundrtsungerntgrckenundteha
P3.09 menmestigenungernmerehesligenanthetinannem
P3.10 fstendchltsbalothstenentselegernhassender
P3.11 langezentkrtssemerderenhatgetrisenund
P3.12 utntanderagfdemtegzgubresigrgistausgesch
P3.13 ltssenalsodasnederkunigtehderguuorkomttstr
P3.14 arenmsgetelderigddieuonstueltenssensurgdauon
P3.15 dasschlosbabothazstmenlgebegeninuieriar
P3.16 umthunderttassentgnduetagsentguldengeschecgt
P3.17 hatundtiestlerstlidgedidtsschlosnilnadhercass
P3.18 arnratuergetinlidteschtssenistsordennedod
P3.19 gerhofteretsismitgratenundmaurterschen
P3.20 auszeridten |  |  | haten
P3.21 sidbenhderungernbemuetinezuentsecgeh
P3.22 istdodtisheruinhnittetihigttordensaner
P3.23 derfridsteruermaintmitdemturckenzeho
P3.24 sehbredehatderhalteneinenungernturtkte
P3.25 nlantdereinsatentssoltezedtmithzutien
P3.26 uilderentseczunghalsenhatredentegenmit
P3.27 demteschanthetasgefertigterstluonsolden
P3.28 sadendesmorgenstanerngedtersenmitime
P3.29 redendesdenungernseinerbarthuastgerschm
P3.30 edtundderhaltenbischtfuontesbrnmsiagein
P3.31 hegigzumhgeschicktmitdersertgngerlhite
P3.32 agesdassozubresburgundctnstantinobedaud
P3.33 andernirtendgrsinegehandeltseiagesanir
P3.34 tissenteschedensimugenaudnituerstenttsi
P6.01 handhzutraudendanimenitzugertrauenistgr
P6.02 saddaserditriefeeunesieuteranttirtzu
P6.03 critaherotrederausziedenlastsieermirsel
P6.04 sstekenthatundeuruuonimeerfarenterdenhat
P6.05 mirauddessosecretarigesagterhatezucritau
P6.06 undnadmalubendemminckticzeurutriefen
P6.07 ausgezignectienengesehensisenenaudzg
P6.08 cracauganczgemanhundditenlneczminckticzmit
P6.09 demonitzefridenundfeindfstriefeinanderge
P6.10 schritenhasenundnindertkainanderaufenthelt
P6.11 hattansniemantsasmincktizmitstldercoben
P6.12 medtgegenhiuridtentildasalsteurnuingeho
P6.13 rsamerundertenigkantausschuldigerbflidt
P6.14 hatenengezangtdimitkainanderderhendlung
P6.15 tissendtuerdadtser | de |  |  | mitdem
P6.16 atiihsunderlisgehandeltgndesruguettigigka
P6.17 itunderbietenangezaigthetersiddeshidte
P6.18 dancktundeurnuzudienenerfreutehateagdime
P6.19 sunderteueldgetantasceruonsegeneurumitdem
P6.20 turckenhandlnsolnealidstueremitdemturcken
P6.21 gndefridmadetdasaudemitagendenfridhaten
P6.22 stltstemitfreuntschaftuertnntsinddodnemant
P6.23 genantdesersidzuthuntinigerbitenhather
P6.24 casarbitinagergehirsamergndertenigkait
P6.25 euruteneninegndseinekihdgenidigkcidtede
P6.26 ncgenindseiegznedigeherenseindenersidgn
P6.27 dertenigklidteuildtuermaintegdeurustnen
P6.28 anesadendargmteseurnugeschritenbengedadtem
P6.29 schitingerheratschickenhiemitschickideurn
P6.30 ueincibeisoeratderneczinderturckenist
P6.31 denregentenuontienhatzugeschritenalsuil
P6.32 idntduerstesotirdetecanzleragdgenctn
P6.33 santinobelzudemlziesengndsasdirtgehandlt
P6.34 tirdettileeurudgrchmidteridtensiuildis
P6.35 malsderneuengenttgngtassidteiterzgtkegt
P6.36 silaiduleissigaufmerckgnghatenundegruzg
P5.01 uerschencktederuerkauftseinsimuessengleid
P5.02 glestensasinenseinerheteltegmituilstrten
P5.03 sagendardgldsibishermeruerfuertdanngzembfa
P5.04 ngenhatenersegedidinenzugerstengetensassi
P5.05 sidsonenundmggenuertrestanderlahatuirseine
P5.06 matschiddemcacianerzugeschritentasersiduer
P5.07 sehensoldesanstandshabseneterlengerersreckt
P5.08 seiifernithatcacianergeentsurttieersein
P5.09 schreitenuernmenerhatemitseinemherratdar
P5.10 utergehaltenundimefuegerderhaltenutnsegen
P5.11 seinsherenezutissendaseremitdemturckenein
P5.12 hfridgemadtdemseltennadselersidhadtener
P5.13 gndseinhersonensiddemfridaudgemeshaltenund
P5.14 utndertelegerungdesmorelesliatziedentder
P5.15 menterdeettasdagegenfurnemenundineentsec
P5.16 zenunangeseheneterstldertroschriftistder
P5.17 oundhercessarmitetinenfurgemeltsschlis
P5.18 gezigenundseinnoddargersihateneudein
P5.19 anderschltsmitgrossemguetamanderntagnaddet
P5.20 astertageingensmenhenstsimontornaistser
P5.21 fest |  |  | daseuruhansen
P5.22 schttingerburgerundkaufmanzumundenhandlenund
P5.23 genedigklidzgssredendaserzutienseinemfact
P5.24 tanerdoseltseigrossenhandedfgertteueddgete
P5.25 daseranetriefsoimegtnhercasbaroderuonder
P5.26 zmkaomenonanenuerzggeurualtegzukickedeser
P5.27 denstllgnfheimlidthunmagdarzuundeeersee
P5.28 halzmundnuerlgrtgrdeersildehandlugdesten
P5.29 stillerunduleissigerhaltenundtegeldender
P5.30 oahensoueregrumitgedatemschotingerhandln
P5.31 rudenitutnnotenseinindenigdenseiterinde
P4.01 enheutdatoisteinreczkomenmittriefenkiaensagt
P4.02 siezukriedischenteissensurgfunfczigtausentturck
P4.03 ensindauszigenhieherauftfenzuundsagesasertel
P4.04 uinseinemfridsttaiserdodnittasfureinfridist
P4.05 tiedaneuruauseschreitenzuuernemenhatenistzu
P4.06 tesorgenaudtiemireseltshetgesagtdereterdemer
P4.07 kriezdanfridhatendatumutinlineris
P4.08 iirgteinmaister
P7.01 schreitendenidmmidalsmeiengenedigistenheren
P7.02 indieouetigergnfertenigkantteuiddedatg
P7.04 iirgtennmaister
