restart 0: -13826.8
restart 1: -13680.3
BEST -13680.3 per sign -3.149
w=e(523) q=n(340) E=d(261) v=r(249) u=i(212) x=s(209) y=t(182) n=t(172) 3=u(164) f=e(139) I=g(129) m=i(126) z=e(115) 5=a(110) d=l(98) b=h(97) 8=n(95) 4=e(91) g=n(91) 7=m(86) #=g(78) X=u(68) t=a(61) c=i(56) 9=o(55) 6=d(52) D=f(51) @=t(48) o=s(45) H=s(43) L=s(40) j=s(39) +=ch(32) l=y(31) A=b(27) p=i(25) J=h(21) B=w(14) Q=e(12) Y=n(11) S=e(7) O=l(6) W=e(6) F=e(4) N=n(4) V=e(4) k=o(4) e=n(3) h=p(3) K=n(2) a=s(2) G=a(1) T=e(1)
P3.01 hgenedigfurstenundheweneuoneslmidashern
P3.02 iaeetpidaslegerfundenbalethageschiistundine
P3.03 durdinidtisisurnugesihritenseyseridtendessen
P3.04 desinbealsuihietatissendtistfgrgudtangesehen
P3.05 hatdiedeshegdturisehgndirenessdentetrewen
P3.06 t |  |  | ssnhideurusie
P3.07 hernaduilgtuerstendigendasedurddeneundhewiaeern
P3.08 nitesssiufuisundrtsungerntgrisenundteha
P3.09 meninestigenungernmenehesligenanthetineynem
P3.10 fstendchltsbalothstenentselegernhassender
P3.11 langeaeytsrtssemendereyhatgetnisenund
P3.12 utnteydepagfdemtegagubressgrgistausgesch
P3.13 ltssenalsodasyedersunigtehderguuonsomttstr
P3.14 awenmsgetelderigddieuonstuelteyssensurgdauon
P3.15 dasschlosbenotheastineylgenegeninuierien
P3.16 umthunderttessentgnduetagsentguldengescheigt
P3.17 hatundtiestlerstlidgedidtsschlosnilnadhewiees
P3.18 ernretuengetinlidteschtssenistsondenyedod
P3.19 genhofteretsismitgretenundinaurtenschen
P3.20 ausaeridten |  |  | haten
P3.21 sidbeyhderungernbeinuetineauentseigeh
P3.22 istdodtisheruinhnittetihigttordensanen
P3.23 depfridsteruenineintmitdeinturisenaeho
P3.24 sehbredehatderhalteneinenungernturtste
P3.25 ylentdereinsatentssolteaedtinithautien
P3.26 uilderentseiaunghalsenhatredentegenmit
P3.27 deinteschaythetesgefertigtenstluonsolden
P3.28 sadendesinorgenstenenngedterseymitime
P3.29 nedendesdenungernseinenberthuastgerschm
P3.30 edtundderhaltenbischtfuontesbrymsiegein
P3.31 hegigaumhgeschiistinitdensertgngenlhite
P3.32 egesdessoaubresburgunditnstantinobedeud
P3.33 andernirtendgnsinegehandeltseiegesenir
P3.34 tissenteschedensimugenaudnituerstenttsi
P6.01 handhautreudendanimenitaugertneuenistgr
P6.02 saddeserditriefeeunesieuteranttirtau
P6.03 iritehewetredereusaiedenlestsieerminsel
P6.04 sstesenthatundeuruuonimeerferentendenhat
P6.05 mireuddessoseineterigesegterhateauiriteu
P6.06 undnedmelubeydemininintiiaeurutriefen
P6.07 eusgeaigneitseyengesehensiseyenaudag
P6.08 ineneugeniagemeyhundditeylyeiaministiiamit
P6.09 demenitaefridenundfeindfstriefeinendenge
P6.10 schritenhesenundnindertseinendenaufenthelt
P6.11 hatteysniementsesministiamitstldeniobey
P6.12 medtgegenhiuridtentildeselsteurnuingeho
P6.13 rsemenundertenigseyteusschuldigenbflidt
P6.14 hetenengeaeygtdimitseinendenderhendlung
P6.15 tissendtuerdadtser | de |  |  | mitdein
P6.16 atiihsunderlisgehandeltgndesnuguettigigse
P6.17 itunderbietenengeaeigthetersiddeshidte
P6.18 denistundeurnuaudienenerfneutehateagdime
P6.19 sunderteueldgetentesieruonsegeneurumitdem
P6.20 turisenhendlnsolnealidstuereinitdemturisen
P6.21 gndefridmedetdesaudeinitegendenfridheten
P6.22 stltstemitfreuntscheftuertnntsinddodnement
P6.23 genentdesersidauthuntinigerbitenhethew
P6.24 ieeerbitinegergehirseinergndertenigseit
P6.25 euruteneninegndseinesihdgenidigsiidtede
P6.26 nigenindseieganedigehewenseindenersidgn
P6.27 dertenigslidteuildtuermaintegdeunustnen
P6.28 enesedendergmteseurnugeschritenbeygededtem
P6.29 schitingenheretschiisenhieinitschinsideurn
P6.30 ueiniibeisoeretderyeiainderturiseyist
P6.31 denregentenuontienhetaugeschnitenalsuil
P6.32 idntduerstesotirdeteienalenegdgenitn
P6.33 sentinobelaudemlaiesengndsasdirtgehendlt
P6.34 tirdettileeurudgrihmidteridtensiuildis
P6.35 melsderneuengeyttgngtessidteiteragtsegt
P6.36 sileiduleissigeufmeringnghetenundegruag
P5.01 uerschenistedenuersauftseinsiinuessengleid
P5.02 glestensasinenseinerheteltegmituilstrten
P5.03 segenderdgldsibisherineruerfuentdanngaembfe
P5.04 ngenhatenersegedidinenaugerstengetensessi
P5.05 sidsonenundmggenuertrestenderlahatuirseine
P5.06 metschiddeinienieneraugeschritentesersiduen
P5.07 sehensoldesanstendshanseneterlengerensreist
P5.08 seiifennithatianianengeentsurttieersein
P5.09 schneitenuerninenerhateinitseinemhewratder
P5.10 utergehaltenundimefuegerderhaltenutnsegen
P5.11 seinsheweneautissendaseremitdemturisenein
P5.12 hfridgemedtdemseltennedselensidhadtener
P5.13 gndseinhewsonensiddemfridaudgemeshaltenund
P5.14 utndertelegerungdesinorelesliataiedentder
P5.15 inenterdeettesdegegenfurnemenundineentsei
P5.16 aenunangeseheneterstldentroschriftistden
P5.17 eundhewieesarmitetinenfurgemeltssihlis
P5.18 geaigenundseinnoddengersihateneudein
P5.19 andenschltsmitgrossemguetamenderntegnaddet
P5.20 estertegeingensmenheystsimontorneistser
P5.21 fest |  |  | daseuruhansen
P5.22 schttingerburgenundseufmanaumundenhendlenund
P5.23 genedigslidagesredendaserautienseinemfeit
P5.24 tanerdoseltseigrossenhandedfgertteueddgete
P5.25 dasenanetriefsoimegtnhewiesberoderuonden
P5.26 amseomenonenenueraggeurueltegausiisedeser
P5.27 denstllgnfheimlidthuninegderauundeeersee
P5.28 halamundnuerlgntgrdeersildehandlugdesten
P5.29 stillerunduleissigerheltenundtegeldender
P5.30 oahensoueregrumitgedetemschotingerhandln
P5.31 rudenitutnnotenseinindenigdenseiterinde
P4.01 enheutdatoisteinreiasoinenmittniefensiaensegt
P4.02 sieausriedischenteissensurgfunfiaigtausentturis
P4.03 ensindausaigenhieherauftfenauundsagesasertel
P4.04 uinseineinfridstteiserdodnittesfureinfridist
P4.05 tiedeneurueuseschreitenauuerneinenhatenistau
P4.06 tesorgenaudtieinireseltshetgesagtdereterdeiner
P4.07 srieadenfridhetendetumutinlinenis
P4.08 iirgteinmeisten
P7.01 schreitendenidmmidelsmeiengenedigistenhewen
P7.02 indieouetigengnfertenigseytteuiddedetg
P7.04 iirgteynmeisten
