# final_v5_p6.txt - p6.01-p6.28 from full-resolution crops of img/p6.jpg (bands 280 px, 5 pieces of 1250 px, no downscaling)
# format: p6.NN | corrected tokens || reading   ([?n] unread signs, {w:n} tentative over n signs; [CLEAR] = clear text)
p6.01 | [whom I talked with] 3 3r C_DOTIN -2 Ie [he shewed me that one] XX th -8 xi ft mu || [WHOM I TALKED WITH] [?1] I [HE SHEWED ME THAT ONE] Con- (C_DOTIN unread: C with dot inside, not the ⊙ "the said"; image shows ε after ʒ, both nulls)
p6.02 | J+ C= NULL_LOOP # #/ q) .SS ll C x= +. D : . XX or xh d g+ ct AND .d Ie o_ .B Y_LATIN . Y+ Dx 0 . xe nj 8 mu H_ || -{n:1}wel(=Cornwel) {is:1} {rover:5} to {laite=late:5} and [?1] I have {before:1} [?1] spoken with  (q) is ꝗ in an oval, the key's "it/is" circled sign; before = dotted B as p2.15)
p6.03 | q . Y_LATIN . / . q+ ct U_HOOK d+ 8/ -4 C. E xi SS ^ y= ct or B= / . -8 f- J XUND zo ll H # SS H_ 9 q= NULL_LOOP ^ J+ . . || him [?1] he {heard:5} that the said Cornwel shall he {Smith:5} over with {one:2}  (zo after U_HOOK is a crossed looped ƺ = 8/ d; E xi SS ^ y= ct or = C-o-r-n-w-e-l firm, which fixes E = c, SS = r)
p6.04 | B 8/ . . F # +. X_CROSS d .S. rho 8 mu Y_ NULL_LOOP ct b 7 x= J+ B n BBAR_SUP U_HOOK XX L_ ^ Z= # P D r . . ct 0 . < S$ +. || of {d:1}yvers {i:1}gentelmen of Carew {f:1}{r:1}endes to [?1]e gar-  (".." = key y "··"; the crossed x-loop after r = s (key ꝭ-crossed); d+ above Carew is an interlined ƀ = f; U_HOOK = r)
p6.05 | J+ xh Y+ Y_ETA N_DOT . p n= Ie B= -4 .d n h J+ q= ll y= C. -8 ^ . : . U_HOOK ^ XX C= ct or Y_LATIN . / . Z= xi H || -{n:1}{a:1}{s:1} {us:1} {them:1} [?1] the rebels. I shall that [?1] Carew know the said Cornwel. [?1] he dou-  (C. -8 ^ U_HOOK ^ C= ct or = the said C-o-r-n-w-e-l: here upright Δ = o then n, U_HOOK = r confirmed)
p6.06 | a. ft : . d+ sy SS_TAIL q+ ct rho xo # SS / . 9 . v H NULL_LOOP g+ SS H tl P g+ q . Y_LATIN . / . D_ or ll J+ .S. d+ mu . < || -tith whe{th:1}er he may trust him. [?1] he was longing  (9 . = m; v = a; `n .` of v4 is `q .` = him on the image; `S .` is one sign .S. = g)
p6.07 | D -w b q= -2 xi SS Z= : . d +. O_SLASH xo AND -4 / . sy 3r z ^ nj SLASH_O zo -4 J+ 0 . ^ [gentleman] || to the lord [?3] and that he thinkith that non[e] [GENTLEMAN]  (b q= -2 xi SS Z= = l-o-r-d, q= and -2 nulls; `e` after th is ε, the null; "further" of v4 withdrawn)
p6.08 | C= ^ : . or OMEGA a. +. th F : . Y+ g+ q . H_ 3r 9 ll mu q= . . [There is one who calling] || would trust him with on{e:1} [THERE IS ONE WHO CALLING]  (v4 `+ .` is one sign +. = r; `g+ q .` = t, him; the one before + is α· = t; `q = . .` = q̄ null + "··" read as the e of "one", tentative)
p6.09 | [him self] d r . < U_HOOK ft x= NULL_LOOP ^ ct r 8 SS H [who hath been] a. SS_TAIL f- X_BAR ct B . +. ft 8 8/ H || [HIM SELF] [?1] {Greneberye:9} [WHO HATH BEEN] twyse offred [?1]  (name: < U_HOOK x= [NULL_LOOP] ^ ct r 8 SS H = g-r-e-n-e-b-e-r-y with r (ꞅ) = b, key b column; the leading ∂ with ꞅ· not read; f- = y in "twyse")
p6.10 | k . N_DOTBEFORE n= n=_BAR ct pt ct NULL_LOOP mu E_DOTBEFORE [the first tyme] ll a. NULL_LOOP ^ h # q . Y_ETA_UL -2 v X_CROSS x || [?2] the rebels {but:1} even [?1] [THE FIRST TYME] {they:1} toke him {for:1} a sp-  (second barred sign is ƞ̄-shaped = key "but", not a second "the rebels"; ll = barred ǂ "they"; Y_ETA here carries an underline stroke = ƞ̲ "for"; X_BAR is the crossed x-loop s, final plain x = p)
