#COMMENT: The transcription is based on document 3848.png, but there are many diffences between the two documents, sometimes in the code, sometimes in the plaintext unit. If codes were obviously wrong (i.e. there were two plain text units for one code) 3849.png was used as a reference (as this did not have this problem). The ortography was also more often incorrect in 3848.png. If a word was obviously mistyped in 3848 the ortography in 3849 was considered as reference, otherwise the orthography in 3848 was kept even if it differed from 3849. All the differences are listed here:

In 3848.png:
100 - serui
211 - <EMPTY>
271|604 - G
271|909 - et
313 - <EMPTY>
323 - gou|ti
245 - fau|bas
345 - <EMPTY>
333 - Surprise
337 - Moscau
366 - Duc Newkastle
424 - sembel
491 - Wulfwenstierna
499 - <EMPTY>
512 - etat
578 - qu'elqu'un
510 - put
554 - Poudewils
595 - Hanovre
601 - ete|juge
605 - <EMPTY>
614 - liberté
648 - A
748|411 - gro
452 - guerre
749 - Cheuses
780 - bu|Keyserlingh
790 - <EMPTY>
782 - <EMPTY>
930|547 - premier
950 - Swart
955 - cle
982 - reussi
999 - troi

In 3849.png:
100 - servi
211 - ecri
271|604 - G
277|909 - et
313 - gou
323 - ti
245 - bas
345 - fau
333 - Surpris
337 - Moscou
366 - Duc Neucastle
424 - semble
491 - blou
499 - Wulfwenstierna
512 - état
578 - quelqu'un
510 - peut
554 - Podewille?s
595 - Hannovre
601 - ete
605 - juge
614 - liberte
648 - à
748|452 - guerre
749 - Cheuse
780 - Keyserlingh
790 - bu
782 - ta
930|553 - pas
955 - de
960 - Swart
982 - réussi
999 - trois
#COMMENT: The 914 - ainsi has two occurences in the key.
#COMMENT: In the document 3848.png "m^_" indicates "mm" in many words, such as comme, commun, commence, etc. In the document 3849.png "mm" is used in this case. 

