P3.01 hgenedigfurstenundhereneuoneslmidzkherr
P3.02 casetridaslegerfurdenbalethageschicktundine
P3.03 durchmichbiscsurnugeschribensenserichtendassen
P3.04 desinbealsuihietzwissendtistfgrgudtangesehen
P3.05 hatdiedeshegdturckehgndireresschenbetreren
P3.06 t [Rerum novarum autem quo hic habemus] ssrhicheurusie
P3.07 hernachuilgtuerstendigendasedurchdenoundhercasarn
P3.08 ritesssiufuisundrtsungerntgrckenundbeha
P3.09 menmestigenungernmerehesligenanthetinannem
P3.10 fstendchlbsbalothstenentselegernhassender
P3.11 langezentkrtssemerderenhatgetrisenund
P3.12 utnwanderagfdemtegzgubresigrgistausgesch
P3.13 lbssenalsodasnederkunigwehderguuorkombtstr
P3.14 arenmsgewelcherigddieuonstuelbenssensurgdauon
P3.15 dasschlosbabothazstmenlgebegeninuieriar
P3.16 umwhunderttassentgnduetagsentguldengeschecgt
P3.17 hatundwiestlerstlichgedichtsschlosnilnachhercass
P3.18 arnratuergewinlichbeschtssenistsordennedoch
P3.19 gerhofteretsismitgrawenundmaurterschen
P3.20 auszerichten [Et propter illum hominem plures] haben
P3.21 sidbenhderungernbemuetinezuentsecgeh
P3.22 istdochbisheruinhnittetihigtwordensaner
P3.23 derfridsteruermaintmitdemturckenzeho
P3.24 sehbrechehatderhalteneinenungernturtkbe
P3.25 nlantdereinsabentssoltezechtmithzuwien
P3.26 uilderentseczunghalsenhatredenwegenmit
P3.27 dembeschanthetasgefertigterstluonsolchen
P3.28 sachendesmorgenstanerngechtersenmitime
P3.29 redendesdenungernseinerbarthuastgerschm
P3.30 edtundderhalbenbischtfuontesbrnmsiagein
P3.31 hegigzumhgeschicktmitdersertgngerlhite
P3.32 agesdassozubresburgundcbnstantinobedauch
P3.33 andernirtendgrsinegehandeltseiagesanir
P3.34 wissenbeschedensimugenauchnituerstenttsi
P6.01 handhzubrauchendanimenitzugertrauenistgr
P6.02 saddaserdibriefeeunesieuberantwirtzu
