restart 0: -14015.8
restart 1: -13983.1
BEST -13983.1 per sign -3.203
w=e(523) q=n(340) E=d(261) v=r(249) u=i(212) x=s(209) y=t(182) n=t(172) 3=u(164) f=e(139) I=g(129) m=i(126) z=e(115) 5=a(110) d=l(98) b=h(97) 8=n(95) 4=e(91) g=n(91) 7=m(86) #=g(78) X=u(68) o=s(66) t=a(61) j=e(60) c=i(56) 9=o(55) 6=d(52) D=f(51) @=t(48) H=s(43) L=s(40) +=r(32) l=y(31) A=b(27) p=i(25) B=r(14) Q=s(12) Y=n(11) S=e(7) O=l(6) W=s(6) F=e(4) N=n(4) V=a(4) k=o(4) e=n(3) h=p(3) K=n(2) a=s(2) G=a(1) T=m(1)
P3.01 hgenedigfurstenundherensuonmelmidashern
P3.02 iasetpidaslegerfundenbalethageeriistundine
P3.03 durdinidtisisurnugesihritenseyseridtendessen
P3.04 desinbealsuihietatissendtistfgrgudtangesehen
P3.05 esatdiedeshegdturisehgndirenssedentetreren
P3.06 t |  |  | esnhideurusie
P3.07 hernaduilgtuerstendigendassdurddenaundheriasern
P3.08 nitesssiufuisundrtsungerntgrisenundteha
P3.09 menineetigenungernmenehesligenanthetineynem
P3.10 fstendrltsbalotesstenentselegernhassender
P3.11 langeaeytsrtssemendereyhatgetnisenund
P3.12 utnteydepagfdemtegagubressgrgistausgeer
P3.13 ltssenalsodasyedersunigtehderguuonsomttstr
P3.14 arenmegetelderigddieuonstuelteyssensurgdauon
P3.15 daserlosbenotheastineylgenegeninuierien
P3.16 umthunderttessentgnduetagsentguldengeereigt
P3.17 hatundtiestlerstlidgedidtserlosnilnadheriess
P3.18 ernretuengetinlidteertssenistsondenyedod
P3.19 genesofteretsismitgretenundinaurtensren
P3.20 ausaeridten |  |  | esaten
P3.21 sidbeyhderungernbeinuetineauentseigeh
P3.22 istdodtisheruinhnittetihigttordensanen
P3.23 depfridsteruenineintmitdeinturisenaeho
P3.24 sehbredeesatderhalteneinenungernturtste
P3.25 ylentdereinsatentssolteaedtinithautien
P3.26 uilderentseiaunghalsenesatredentegenmit
P3.27 deinteeraythetesgefertigtenstluonsolden
P3.28 sadendesinorgenstenenngedterseymitime
P3.29 nedendesdenungernseinenberthuastgererm
P3.30 edtundderesaltenbiertfuontesbrymsiegein
P3.31 hegigaumhgeeriistinitdensertgngenlhite
P3.32 egesdessoaubresburgunditnstantinobedeud
P3.33 andernirtendgneinegehandeltseiegesenir
P3.34 tissenteeredensimugenaudnituerstenttsi
P6.01 handhautreudendanimenitaugertneuenistgr
P6.02 saddeserditriefeeunesisuteranttirtau
P6.03 iriteheratredereusaiedenlestsieerminsel
P6.04 sstesenthatundeuruuonimeerferentendenesat
P6.05 mireuddessoseineterigesegterhateauiriteu
P6.06 undnedmelubeydemininintiiaeurutriefen
P6.07 eusgeaigneitseyengeseesensiseyenaudag
P6.08 ineneugeniagemeyhundditeylyeiaministiiamit
P6.09 demanitaefridenundfeindfstriefeinendenge
P6.10 erritenhesenundnindertseinendenaufenthelt
P6.11 esatteysniementsesministiamitstldeniobey
P6.12 medtgegenhiuridtentildeselsteurnuingeho
P6.13 rsemenundertenigseyteuseruldigenbflidt
P6.14 hetenengeaeygtdimitseinendenderhendlung
P6.15 tissendtuerdadtser | de |  |  | mitdein
P6.16 atiihsunderliegeesandeltgndesnuguettigigse
P6.17 itunderbietenengeaeigthetersiddesesidte
P6.18 denistundeurnuaudienenerfneutshateagdime
P6.19 sunderteueldgetentesieruonsegeneurumitdem
P6.20 turisenhendlnsolnealidstuereinitdemturisen
P6.21 gndsfridmedetdesaudeinitegendenfridheten
P6.22 stltstsmitfreuntereftuertnntsinddodnement
P6.23 genentdesersidauthuntinigerbitenhether
P6.24 ieserbitinegergehirseinergndertenigseit
P6.25 euruteneninegndseinesihdgenidigsiidtede
P6.26 nigenindseieganedigeeserenseindenersidgn
P6.27 dertenigslidteuildtuermaintegdeunustnen
P6.28 enesedendergmteeeurnugeerritenbeygededtem
P6.29 eritingenhereteriisenhieiniterinsideurn
P6.30 ueiniibeisoeretderyeiainderturiseyist
P6.31 denregentenuontienhetaugeernitenalsuil
P6.32 idntduerstesotirdetsienalenegdgenitn
P6.33 sentinobelaudemlaieeengndsasdirtgehendlt
P6.34 tirdettilseurudgrihmidteridtensiuildis
P6.35 melsderneuengeyttgngtessidteiteragtsegt
P6.36 sileiduleissigeufmeringnghetenundegruag
P5.01 uererenistedenuersauftseinsiinuessengleid
P5.02 glestensasinenseinerheteltegmituilstrten
P5.03 segenderdgldsibisherineruerfuentdanngaembfe
P5.04 ngenhatenersegedidinenaugerstengetensessi
P5.05 sidsonenundmggenuertrestenderlahatuirseine
P5.06 meteriddeinienieneraugeerritentesersiduen
P5.07 sehensoldesanstendshanseneterlengerensreist
P5.08 seiifennithatianianengeentsurttieersein
P5.09 erneitenuerninenerhateinitseinemherratder
P5.10 utergehaltenundimefuegerderesaltenutnsegen
P5.11 seinshereneautissendaseremitdemturisenein
P5.12 hfridgemedtdemseltennedselensidesadtener
P5.13 gndseinhersonensiddemfridaudgemesesaltenund
