# R3697 = BnF fr. 3091 f. 25r-v, Selve to Francis I, Venice, 14 Sept 1535. Cipher passages only.
# One character per cipher sign: a-z = value as read; . = null; ? = not read (unread, or under the decipherer's strike
# and not separable on the film scan). Struck runs (sA, sB, sC1-3, T1-T3) carry contemporary glosses; only signs
# whose shape agrees with the key are counted as read. Sources: work/f25r_pass2.md, f25r_pass3.md, f25v_pass2.md,
# f25v_pass3.md. Struck runs are laid out as read letters plus ? for the rest of the agents' per-strip counts.
sA   aumar.chant
sB   ?n??a?sa????ecyprochain????
r03  passeparlechemindessuis.sescarlaultrene
r04  luyseroitpasseuracausequelambas.sadeurqui
r05  est??lapourlempe.reurtostapresquelesus
r06  dictmar.chantfustar.rivecom.medeslheure
r07  ?efusadvertymeudeconiecturequilfustvenu
r08  pourallerenfra.ncea????????????ton.
r09  ?dele???deluytenirleguetpourleretenirsilpassepa
r10  mar.chantin??
r11  ????ambas.saluyavoitdictquilseroitbonquiltro
r12  u.vastfaconsoubzumbre.demarchandiseoudaultre
r13  oc.casiondefairesonvoyageenfra.nceetal.lerenvo
r14  strecourtpourentendreenquelztermesestoient
r15  vosaf.fairesaveclempe.reuretsilse.faisoitpoint
r16  quelqueac.cordentre.vous?????
sC1  ???????????????????????????????????????????????????????
sC2  sesamisetgran???????????????????????????avoit????
sC3  ?????????
T1   ?????????????????????????tretienent
T2   amiablementpourlachargequiladevesprimdelaguerreenluy????????????
T3   onfait??????????la??????????contreses??????????????????
L1   nefailloientpasdadviseretfaireadviserpardaultresdes
L2   oc.cur.rancesdecasansespecifieraultremententendre
L3   etlesadvisquilzdonnentautu.rcetquilzluyfontdonner
L4   parlemarchantsusdict?quandenontquelquefois
L5   tenuproposcommedeuxdeusscaure.s???????
