# f. 93r (img/IMG_R4176_I24620_P10.jpg; overview P9). P11 = lower half, clear text only; P13/P14 belong to other pages (no cipher).
# Clear text before: "... presupongo che questa mia la trouerà"  |  after: "Hò una lite in Milano di molta importanza ..."
# Signs: {circle-plus} = circle with cross; {bar-circle} = small circle on a horizontal bar; {T-sign} = T/Γ with hooked foot;
#        {box-sign} = square with a vertical stroke rising from it (like ь); {blot-sign} = inked blob with bar (l10); {q-sign} = q-like 9 with descender standing apart (l4).
p93l1 | 1732154039{circle-plus}133030133224
p93l2 | 22301530131732151839121331213132227113123616162022{bar-circle}111536251636153123371232
p93l3 | 36223130382115301339239711222118738282839302516231324153140353230402425
p93l4 | 311538304015312732233735{T-sign}{bar-circle}40343639111591435111316363023335321633324 15
p93l5 | 3035{bar-circle}143917352327232540371614935323080{T-sign}21133116153613172231303639403440
p93l6 | 32134037362031343022{circle-plus}{bar-circle}39302331153030131134222173031233736353022313716
p93l7 | 903216382334391615271531403536252315402330363531251613{box-sign}17222311151623153022
p93l8 | 363916{circle-plus}18183032371623153136403436251623391353230588183625112441615161511343639
p93l9 | 1115303631151621363130162540151117311521152425233240371125401531243423393136
p93l10 | 362511152222315111735{box-sign}302425183536391624151637361623 15{blot-sign}363516394036153122
p93l11 | 361437383113111516233621222118303237712152334
# note: "27" read in l3(end 4-5)/l4/l5/l7 each time where context needs 28 = u/v (servitio, potuto, e verso): the scribe's 8 there looks like 7, or I misread; left as seen.
# note: l1 "1732154039" decodes pieso (preso/presso?), 32 may be 31. l1-l2 "133030133224|22301530 13" = alla i u a l e l a: unclear.
# note: l2 "...121331213132227113123616162022" (x 1150-2150) uncertain digit by digit; decodes far d r i a [71?]..nn za; possibly ...licenza/presenza.
# note: l3 "2397" -> probably 23 37 (ottima); "2118738282" before "39302516 2313" (volontà) unclear, 8s/0s uncertain.
# note: l4 "1636302333" after 14351113 probably "ho mancato"/"ho mandato"; digits uncertain.
# note: l5 "14935323080" uncertain (tens 9 impossible); l6 "2217303123" uncertain.
# note: l7 "17222311151623153022" decodes patmentela (parimente la?); a digit may be lost.
# note: l8 "1818" before 3032 37 (gli) may be one 18; "13532305881836251124416" = contro il ? comune: several digits wrong, phase lost here.
# note: l10 start "3625111522223151117 35" has one 2 too many for "come a tempo"; l11 "3237712152334" -> gli effetti, 7 likely misread.
# decode: presso(?) {circle-plus} alla ... la piego far ... {bar-circle} me concertifi|carlo della ottima ... volontà verso il suo Re al servitio {T-sign}{bar-circle} si come {q-sign} ho man(cato/dato) ... con ... e lo {bar-circle} ho potuto sin hora ... {T-sign} darne ca... parle o si sta sicuri la {circle-plus}{bar-circle} oltre la mia particolar inclinatione e verso cotesta corona {box-sign} pa(ri)mente la con {circle-plus} gli interessi contro il ... comune nemico me le renderà sempre devotissimo servitore come a tempo {box-sign} luogo conveniente {blot-sign} conoscerà chiaramente da gli effetti.
