Pre-Greek entries 1600, ordinary Greek entries 55250
== lemma: Pre-Greek 6/1054 (5.69/1000) vs ordinary 2.62 expected (2.49/1000)  p 0.039
     A-KA-TA        ἄκανθα         thorny plant
     A-KI-RO        ἀγχίλωψ        a swelling which obstructs the lachrymal duct
     A-RI-PA        ἀλίβας         corpse, dead body
     KI-DA-RO       κίδαλον        onion (Allium cepa)
     PA-I-TO        Φαιστός        Phaestum (a town in Crete, Greece)
     PA-TA-NE       πατάνη         kind of flat dish
== stem: Pre-Greek 1/366 (2.73/1000) vs ordinary 1.17 expected (3.18/1000)  p 0.6987
     KU-PA-RI       κυπάρισσος     cypress (Cupressus sempervirens)
  Linear A vs itself (split halves)    JSD 0.0257    mean length 3.04
  Hurrian                              JSD 0.1743  [0.1639, 0.1848]  mean length 2.7
  Akkadian                             JSD 0.1958  [0.1816, 0.21]  mean length 2.62
  Ugaritic                             JSD 0.2079  [0.1985, 0.2174]  mean length 2.83
  Luwian                               JSD 0.2087  [0.1993, 0.2199]  mean length 3.01
  Samoan                               JSD 0.2327  [0.2234, 0.2442]  mean length 2.9
  Yoruba                               JSD 0.2344  [0.218, 0.2541]  mean length 2.95
  Pre-Greek (Wiktionary)               JSD 0.2621  [0.2445, 0.2777]  mean length 3.04
  Maori                                JSD 0.2622  [0.2509, 0.272]  mean length 3.15
  Greek, ordinary                      JSD 0.2676  [0.2535, 0.283]  mean length 4.23
  Hawaiian                             JSD 0.2867  [0.2706, 0.3021]  mean length 3.06
