restart 0: -14416.4
restart 1: -14416.4
BEST -14416.4 per sign -3.318
w=e(523) q=n(340) E=d(261) v=r(249) u=i(212) x=s(209) y=t(182) n=w(172) 3=u(164) f=e(139) I=g(129) m=i(126) z=e(115) 5=a(110) d=l(98) b=h(97) 8=n(95) 4=e(91) g=n(91) 7=m(86) #=g(78) X=u(68) t=a(61) c=c(56) 9=o(55) 6=d(52) D=f(51) @=t(48) o=s(45) H=k(43) L=s(40) j=s(39) +=ch(32) l=i(31) A=b(27) p=i(25) J=h(21) B=r(14) Q=e(12) Y=l(11) S=t(7) O=l(6) W=s(6) F=e(4) N=r(4) V=e(4) k=o(4) e=n(3) h=p(3) K=k(2) a=i(2) G=a(1) T=e(1)
P3.01 hgenedigfurstenundhereneuoneslmidakhern
P3.02 casewpidaslegerfundenbalethageschicktundine
P3.03 durdinidwiscsurnugeschriwenseiseridtendessen
P3.04 desinbealsuihiewawissendtistfgrgudtangesehen
P3.05 hatdiedeshegdturckehgndirenessdenwetreren
P3.06 t |  |  | ssnhideurusie
P3.07 hernaduilgtuerstendigendasedurddeneundhercasern
P3.08 nitesssiufuisundrwsungerntgrckenundweha
P3.09 meninestigenungernmenehesligenanthetineinem
P3.10 fstendchlwsbalothswenentselegernhassender
P3.11 langeaeitkrwssemendereihatgetnisenund
P3.12 uwnweidepagfdemtegagubresigrgistausgesch
P3.13 lwssenalsodasiederkunigwehderguuonkomwtstr
P3.14 arenmsgewelderigddieuonstuelweissensurgdauon
P3.15 dasschlosbenotheaswineilgenegeninuierien
P3.16 umwhunderttessentgnduetagsentguldengeschecgt
P3.17 hatundwieswlerstlidgedidtsschlosnilnadhercess
P3.18 ernretuengewinlidweschwssenistsondeniedod
P3.19 genhofteretsismitgrewenundinaurwenschen
P3.20 ausaeridten |  |  | hawen
P3.21 sidbeihderungernbeinuetineauentsecgeh
P3.22 istdodwisheruinhnitwewihigtwordensanen
P3.23 depfridsweruenineintmitdeinturckenaeho
P3.24 sehbredehatderhalweneinenungernturwkwe
P3.25 ilentdereinsawentssolweaedtinithauwien
P3.26 uilderentsecaunghalsenhatredenwegenmit
P3.27 deinweschaithetesgefertigtenswluonsolden
P3.28 sadendesinorgenswenenngedterseimitime
P3.29 nedendesdenungernseinenberthuastgerschm
P3.30 edtundderhalwenbischwfuonwesbrimsiegein
P3.31 hegigaumhgeschicktinitdenserwgngenlhiwe
