restart 0: -14143.1
BEST -14143.1 per sign -3.278
w=e(524) q=n(340) E=d(261) v=r(249) u=i(212) x=s(209) y=t(182) n=w(172) 3=u(164) f=a(139) I=g(129) z=e(115) 5=a(110) d=l(99) b=h(96) m=i(96) 8=n(95) 4=e(91) 7=m(86) #=g(77) g=r(61) t=z(61) X=u(56) 9=o(55) c=c(55) 6=d(52) D=f(51) @=t(48) o=b(44) H=k(42) L=s(40) j=s(39) +=ch(32) l=n(31) M=m(30) A=b(27) p=i(25) J=h(21) B=r(14) Q=e(12) Z=fg(12) Y=l(11) S=t(7) O=l(6) W=n(6) F=e(4) N=c(4) V=e(4) k=o(4) e=l(3) h=r(3) K=k(2) U=u(2) a=i(2) G=a(1) T=e(1)
P3.01 hgenedigfurstenundhereneuoneslmidzuherr
P3.02 canewridaslegerfurdenbalethageschicktundine
P3.03 durdmidwiseurnfggeschriwensenberidtendassen
P3.04 desinbealsuiliewzwissendtistfurgudtangesehen
P3.05 hatdiedeshegdturckehgndireressdenwetreren
P3.06 t |  |  | ssrhideurfgbie
P3.07 hernaduilgtuerstendigendasedurddeneundhercanarn
P3.08 ritebbbiufuisundrwsungerntgrckenundweha
P3.09 menmestigenungernmerehesligenanthetinannem
P3.10 fstendchlwsbalothbwenentbelegernhassender
P3.11 langezentkrwssemerderenhatgetribenund
P3.12 uwnwanderagfdemtegzgubresigrgistausgesch
P3.13 lwssenalsodasnederkunigwehderguuorkomwtstr
P3.14 arenmsgewelderigddieuonstuelwenssenburgdauon
P3.15 dasschlosbalothazbwmenlgelegeninuieriar
P3.16 umwhunderttassentgnduetagsentguldengeschecgt
P3.17 hatundwiebwlerstlidgedidtsschlosnilnadhercanb
P3.18 arnratuergewinlidweschwssenistbordennedod
P3.19 gerhofteretbismitgrawenundmaurwerbchen
P3.20 auszeridten |  |  | hawen
P3.21 sidbenhderungernbemuetinezuentsecgeh
P3.22 istdodwisheruinhnitwewihigtwordenbaner
P3.23 derfridsweruermaintmitdemturckenzeho
P3.24 behbredehatderhalweneinenungernturwkwe
P3.25 nlantdereinsawentsbolwezedtmithzuwien
P3.26 uilderentseczunghalbenhatredenwegenmit
P3.27 demweschanthetabgefertigterswluonsolden
P3.28 sadendesmorgenswanerngedtersenmitime
P3.29 redendesdenungernseinerbarthuastgerschm
P3.30 edtundderhalwenbischwfuonwesbrnmsiagein
P3.31 hegigzumhgeschicktmitderberwgngerlhiwe
P3.32 agesdassozubresburgundcwnstantinobedaud
P3.33 andernirtendgrsinegehandeltseiagesanir
P3.34 wissenweschedensimugenaudnituerstenwwsi
P6.01 handhzuwraudendanimenitzugertrauenistgr
P6.02 saddaserdiwriefeeunesieuwerantwirtzu
P6.03 criwaherewrederausziedenlastbieermirsel
P6.04 bswekenthatundeurfguonimeerfarenwerdenhat
P6.05 mirauddesbosecretarigesagterhawezucriwau
P6.06 undnadmalubendemminckwiczeurfgwriefen
P6.07 ausgezignecwienengesehensisenenaudzg
P6.08 cracauganczgemanhunddiwenlneczminckwiczmit
P6.09 demenitzefridenundfeindfswriefeinanderge
P6.10 schriwenhabenundnindertkainanderaufenthelt
P6.11 hatwansniemantbasminckwizmitswldercoben
P6.12 medtgegenhiuridtenwildasalsweurnfgingeho
P6.13 rsamerundertenigkantausschuldigerbflidt
P6.14 hawenengezangtdimitkainanderderhendlung
P6.15 wissendtuerdadtber | de |  |  | mitdem
P6.16 awiihsunderlisgehandeltgndesruguetwigigka
