restart 0: -13764.3
restart 1: -13764.3
BEST -13764.3 per sign -3.168
w=e(523) q=n(340) E=d(261) v=r(249) u=i(212) x=s(209) y=t(182) n=t(172) 3=u(164) f=e(139) I=g(129) m=i(126) z=e(115) 5=a(110) d=l(98) b=h(97) 8=n(95) 4=e(91) g=n(91) 7=m(86) #=g(78) X=u(68) t=z(61) c=c(56) 9=o(55) 6=d(52) D=f(51) @=t(48) o=s(45) H=k(43) L=s(40) j=s(39) +=ch(32) l=y(31) A=b(27) p=i(25) J=h(21) B=r(14) Q=e(12) Y=n(11) S=e(7) O=l(6) W=s(6) F=e(4) N=r(4) V=a(4) k=o(4) e=n(3) h=p(3) K=k(2) a=a(2) G=a(1) T=e(1)
P3.01 hgenedigfurstenundhereneuoneslmidzkhern
P3.02 casetpidaslegerfundenbalethageschicktundine
P3.03 durdinidtiscsurnugeschritenseyseridtendessen
P3.04 desinbealsuihietztissendtistfgrgudtangesehen
P3.05 hatdiedeshegdturckehgndirenessdentetreren
P3.06 t |  |  | ssnhideurusie
P3.07 hernaduilgtuerstendigendasedurddenaundhercasern
P3.08 nitesssiufuisundrtsungerntgrckenundteha
P3.09 meninestigenungernmenehesligenanthetineynem
P3.10 fstendchltsbalothstenentselegernhassender
P3.11 langezeytkrtssemendereyhatgetnisenund
P3.12 utnteydepagfdemtegzgubresagrgistausgesch
P3.13 ltssenalsodasyederkunigtehderguuonkomttstr
P3.14 arenmsgetelderigddieuonstuelteyssensurgdauon
P3.15 dasschlosbenothezstineylgenegeninuierien
P3.16 umthunderttessentgnduetagsentguldengeschecgt
P3.17 hatundtiestlerstlidgedidtsschlosnilnadhercess
P3.18 ernretuengetinlidteschtssenistsondenyedod
P3.19 genhofteretsismitgretenundinaurtenschen
P3.20 auszeridten |  |  | haten
P3.21 sidbeyhderungernbeinuetinezuentsecgeh
P3.22 istdodtisheruinhnittetihigttordensanen
P3.23 depfridsteruenineintmitdeinturckenzeho
P3.24 sehbredehatderhalteneinenungernturtkte
P3.25 ylentdereinsatentssoltezedtinithzutien
P3.26 uilderentseczunghalsenhatredentegenmit
P3.27 deinteschaythetesgefertigtenstluonsolden
P3.28 sadendesinorgenstenenngedterseymitime
P3.29 nedendesdenungernseinenberthuastgerschm
P3.30 edtundderhaltenbischtfuontesbrymsiegein
P3.31 hegigzumhgeschicktinitdensertgngenlhite
P3.32 egesdessozubresburgundctnstantinobedeud
P3.33 andernirtendgnsinegehandeltseiegesenir
P3.34 tissenteschedensimugenaudnituerstenttsi
P6.01 handhzutreudendanimenitzugertneuenistgr
P6.02 saddeserditriefeeunesieuteranttirtzu
P6.03 criteheratredereusziedenlestsieerminsel
P6.04 sstekenthatundeuruuonimeerferentendenhat
P6.05 mireuddessosecneterigesegterhatezucriteu
P6.06 undnedmelubeydemininckticzeurutriefen
P6.07 eusgezignectaeyengesehensiseyenaudzg
P6.08 cnereugenczgemeyhundditeylyeczminckticzmit
P6.09 demanitzefridenundfeindfstriefeinendenge
P6.10 schritenhesenundnindertkeinendenaufenthelt
P6.11 hatteysniementsesmincktizmitstldencobey
P6.12 medtgegenhiuridtentildeselsteurnuingeho
P6.13 rsemenundertenigkeyteusschuldigenbflidt
P6.14 hetenengezeygtdimitkeinendenderhendlung
